,,,,,,,,
,Updated on: 18th May 2023,,,,,,,
,,,,,,,,
,These are the filenames for Android + iOS. Switch to the PC filenames using the buttons at the bottom if thats what you need.,,,,,,,
,,,,,,,,
,Character Name,Skin version,Model pose,Current filename,Old filename,Differing filename for iOS,,
,Admi,0,aim,4b98e97669b0ed972944e86a1a1ef34f,fbac1b001a2e511e783d643c37faf73e,,,
,Admi,0,cover,ab61a7db5302b7bbd0b60c47a7758ab1,ec77d683f35b0953a9aac76faec152ff,,,iOS files share the same filenames as Android. The select few that have different filenames have been added in the corresponding column.
,Admi,0,standing,d632f47d0a68dd9b62e6aa8b0171c215,f6c7cc745f4ceb77e03cca1c3ab53eb4,,,
,Aid,0,standing,ac4de29d8265e0fb607c7b4472635dd3,cc9629078dbc5c29017a05c64aee4593,,,
,Aki,0,standing,33bf2af96d8dbe819a548a394cfb6a86,11181cda194015ebaf665d3e1ef946b6,,,
,Alice,0,aim,f0cc87e2a550c9ce2e9894ce2125b648,67bf896acf34cc9a56422038bb07a72e,,,Newly added files
,Alice,0,cover,69acc48251c71718a69525a86ea8e089,520fdbed73525368a323489c1cfc2371,,,
,Alice,0,standing,f7608e1dc4207a23b805ecd6fdbec673,8edbe2336b817eef4ef59d6cb0e3d2a0,,,
,Alice,1,aim,bcaefd96fe8efac389fa2841d373a0e0,1a00803498a35fa8f391c623b1c2d7ab,,,
,Alice,1,cover,6b88f9ae9c01708dd71c7a2ad7fe6465,50473424bf64ce30839ca20d501f56d8,,,Files that got renamed
,Alice,1,standing,1f560d534e73d5011b703aeb9a4b3520,e5fc1132f7811d8c672ce132efe295c7,,,
,Anchor,0,standing,a0451dbc2045146118613e4fa26df519,617f915b5edf4a01e1ba656d6ea112df,,,
,Andersen,0,standing,359518aae3b4ea5c386e3fc7f042c0e1,970e343d1b519f87faa2ff23710e3f6e,,,
,Andersen,1,standing,4a82f7d643c5f56f3ce334b436ec52fd,ff39135cbbde79c6c5a330e3624e1ba4,,,
,Anis,0,aim,fcbbec91cb6d2bc4ed05c9d06a7d1d6b,040aab069ba749e3bc9419dc41f1e859,,,
,Anis,0,cover,bb878552a6db168452f689bbd2d4bc3e,739dba5cdb505e1fabbbe9ef89deb286,57860d460a9dc50d54d4433b805fb268,,
,Anis,0,standing,7d54f0c551485bf9afe1fd04b062bcff,e8a24e4cacb4c2f31f033d40573e5a66,,,
,Aria,0,aim,0e87a19ae939b26c9bbebc6c6824b0a8,d4096e882a164e459ee65a4e3c3e7c9b,,,
,Aria,0,cover,bfd755dce75b999d3ff3422fb8ecd101,7aafdb458a4df9f00c364ed2439aad98,,,
,Aria,0,standing,ed6a013764880011c6a7f3695c35f18f,ffd0c20e8adfedd8d61c9c562b133857,,,
,Belorta,0,aim,edd7d96f7784a2b5e4e90dc191fb5a81,4d1a9d158545b56789a06ddbe6c9184d,,,
,Belorta,0,cover,16a7df1c4d279770b2b4ecfcc68bd4f2,a742355540e03320fd0dcc849efe9ffe,,,
,Belorta,0,standing,5d8110047c5ae2f04f2dd0fccb2447a8,efbce40e32cc4fad1afa2cf536e28c81,,,
