,,,,,,,
,Updated on: 18th May 2023,,,,,,
,,,,,,,
,These are the filenames for PC. Switch to the Android + iOS filenames using the buttons at the bottom if thats what you need.,,,,,,
,,,,,,,
,Character Name,Skin version,Model pose,Current filename,Old filename,,
,Admi,0,aim,7081c1bbcbdf1ff6302eb8e8c4229c0b,321a98236550be086b8a855c37ab1278,,
,Admi,0,cover,e787f69a4d74f7f637de8f121c2853ed,8896be3d911459fde708017f05481f0d,,Newly added files
,Admi,0,standing,0a3d7c87b374f9187589d8a8003c2b8c,95191ad41aa32263ec3f6a7277c46863,,
,Aid,0,standing,92384086561bc630fcccfa02164a4932,5a2ded308ee47158a9b3c35db2c0c9be,,
,Aki,0,standing,966257dad2bfd426df3f6560f6d24a42,d2ee74d19e067f6f3848df12db9a1f16,,Files that got renamed
,Alice,0,aim,c5b731acbfe0deedd8b4d5b78998daba,b3d1ad721e36a86c907090c980353654,,
,Alice,0,cover,1dce5a8bf608a0c7f8c02298460cdf6e,b89462c0a3ba4ded1b49d482b5bb8c8f,,
,Alice,0,standing,6451c96e3ac128e60d7902446ea52881,9199b8526f00be1f8d1b05a6eb5221e6,,
,Alice,1,aim,9068ce377b1f6b5eb9da6ca642bac2b2,2c83c4d883055e3276b8d9c526f26d10,,
,Alice,1,cover,cdb5ae6c10cee0aa2447aae0d5516547,b97fb80e45bca9539564cfcbb432df86,,
,Alice,1,standing,cc18c5db8af04673eb62f31e81b6dcfd,cdc54a83de2ce82191fd33cae5085e51,,
,Anchor,0,standing,3d9814d4c33db8ee8a019eee44aecb01,9fcb59eea6d3951f02ccdaac3fc54dd1,,
,Andersen,0,standing,e7e9a3a24961c855105d384054df4133,0ae09456c7b0e1db963da5a51879de79,,
,Andersen,1,standing,4a82f7d643c5f56f3ce334b436ec52fd,ff39135cbbde79c6c5a330e3624e1ba4,,
,Anis,0,aim,25b27f6975bb339b8b10b69e6580069c,b0c8a0ac4fae4694350792f9a5d25165,,
,Anis,0,cover,3bd1b63e740dfecdd716ec99f36109a4,d1184fe5ef8e3de542c63a48e93c49fa,,
,Anis,0,standing,1d369628dc6e7eb1eb0535048f321b51,afd042813260fe9bf2fd830f8f2bda90,,
,Aria,0,aim,046cb86754ac2bd6d94845763ef4baca,c6abcf0e8d916da60a470975347b649a,,
,Aria,0,cover,c3c0b9da2b7d4e9b661f9325a3cc9c6f,bc3318eb0f096220d63ca9a8a4a2058d,,
,Aria,0,standing,7537f66f9ba8d46d6ae35072b9a970f8,306e16331e4cf5a000033fdc5987e8e3,,
,Belorta,0,aim,8d3919d8075fbc11a30ee99f3d4cf08c,4702d834f118af1437220e5b8dc39f29,,
,Belorta,0,cover,918e88b8ec3e1ff1c8a3117d0cd0a4c9,b8830d235a6a7cc198acad61a0d77c72,,
,Belorta,0,standing,12f3cd43d84f7c7e45ecd6bb6a7c4f45,26ed60fdfaf58aad2921e7de1d5779ae,,
,Biscuit,0,aim,b24f3ad4596989ad01f127c0d673bda9,6eaa44669cbb7f13b474536196c80a87,,
